shot_id_number,is_goal
9875,0.2
9880,0.23
9885,0.51
9889,0.75
9894,0.53
9901,0.23
9909,0.79
9914,0.05
9915,0.43
9919,0.65
9920,0.3
9933,0.44
9940,0.36
9946,0.54
9948,0.34
9956,0.62
9958,0.71
9959,0.62
9962,0.44
9967,0.35
9973,0.61
9976,0.35
9978,0.63
9982,0.79
9987,0.66
9988,0.64
9989,0.39
9991,0.67
9992,0.72
9994,0.41
10000,0.0
10002,0.71
10005,0.32
10008,0.51
10009,0.35
10011,0.42
10021,0.31
10022,0.87
10053,0.21
10058,0.8
10066,0.49
10074,0.54
10076,0.65
10090,0.67
10092,0.65
10098,0.73
10099,0.21
10102,0.13
10103,0.17
10104,0.51
10106,0.62
10108,0.69
10113,0.93
10117,0.81
10119,0.45
10122,0.73
10125,0.41
10140,0.6
10147,0.2
10155,0.47
10159,0.36
10164,0.7
10175,0.58
10176,0.67
10178,0.63
10186,0.8
10200,0.29
10204,0.74
10206,0.72
10211,0.65
10212,0.37
10217,0.39
10218,0.53
10220,0.63
10230,0.55
10233,0.65
10234,0.4
10235,0.61
10239,0.45
10240,0.46
10242,0.31
10243,0.35
10245,0.55
10246,0.92
10247,0.86
10250,0.19
10254,0.67
10257,0.57
10260,0.47
10261,0.66
10265,0.14
10273,0.34
10274,0.38
10276,0.45
10277,0.61
10289,0.78
10290,0.28
10298,0.61
10301,0.5
10304,0.84
10305,0.26
10311,0.55
10313,0.71
10320,0.38
10323,0.41
10326,0.44
10328,0.45
10332,0.45
10336,0.8
10343,0.2
10348,0.52
10350,0.56
10351,0.25
10354,0.31
10365,0.55
10372,0.38
10373,0.7
10377,0.46
10380,0.37
10383,0.27
10396,0.84
10397,0.63
10399,0.51
10400,0.68
10401,0.45
10402,0.57
10403,0.75
10410,0.73
10412,0.36
10415,0.31
10424,0.48
10428,0.61
10432,0.42
10443,0.22
10462,0.66
10472,0.63
10477,0.2
10479,0.58
10482,0.41
10484,0.08
10490,0.53
10493,0.39
10495,0.67
10497,0.29
10516,0.38
10521,0.22
10522,0.61
10523,0.55
10528,0.46
10530,0.37
10532,0.2
10533,0.36
10535,0.7
10543,0.29
10547,0.31
10552,0.58
10558,0.61
10564,0.22
10566,0.48
10571,0.34
10572,0.53
10574,0.29
10583,0.81
10600,0.33
10607,0.27
10608,0.29
10614,0.22
10630,0.29
10634,0.41
10635,0.48
10641,0.89
10643,0.69
10644,0.38
10647,0.44
10648,0.77
10661,0.38
10669,0.56
10675,0.54
10686,0.58
10704,0.23
10707,0.6
10709,0.83
10710,0.45
10722,0.41
10736,0.81
10738,0.46
10764,0.43
10767,0.72
10776,0.42
10779,0.55
10780,0.72
10781,0.55
10792,0.77
10797,0.27
10798,0.32
10801,0.64
10802,0.27
10805,0.41
10808,0.44
10810,0.54
10816,0.21
10817,0.37
10818,0.39
10829,0.74
10843,0.61
10858,0.78
10866,0.38
10874,0.64
10876,0.45
10887,0.12
10890,0.26
10891,0.25
10896,0.34
10900,0.58
10905,0.54
10907,0.3
10914,0.28
10917,0.21
10936,0.59
10947,0.39
10948,0.72
10951,0.4
10955,0.35
10969,0.61
10984,0.55
10987,0.36
10990,0.51
10992,0.68
10996,0.36
10997,0.5
10999,0.33
11000,0.74
11001,0.55
11010,0.85
11016,0.79
11018,0.77
11024,0.28
11034,0.85
11039,0.45
11041,0.5
11047,0.37
11048,0.33
11053,0.53
11055,0.24
11056,0.64
11063,0.53
11065,0.56
11068,0.45
11070,0.44
11071,0.3
11072,0.41
11077,0.31
11079,0.8
11086,0.65
11091,0.67
11093,0.54
11094,0.42
11112,0.84
11113,0.79
11128,0.64
11135,0.28
11153,0.31
11154,0.1
11160,0.47
11163,0.37
11179,0.53
11181,0.47
11206,0.39
11207,0.71
11216,0.39
11221,0.47
11223,0.78
11228,0.75
11235,0.51
11237,0.29
11239,0.43
11244,0.62
11256,0.45
11267,0.51
11272,0.69
11281,0.47
11285,0.43
11288,0.69
11291,0.37
11293,0.44
11296,0.73
11297,0.46
11298,0.68
11299,0.4
11301,0.57
11304,0.65
11309,0.52
11313,0.41
11329,0.45
11331,0.42
11332,0.71
11337,0.56
11343,0.69
11347,0.24
11348,0.55
11355,0.86
11368,0.28
11369,0.46
11371,0.87
11378,0.61
11380,0.7
11384,0.47
11387,0.47
11392,0.57
11393,0.14
11399,0.69
11403,0.27
11404,0.04
11412,0.7
11423,0.84
11429,0.2
11430,0.73
11431,0.68
11432,0.42
11444,0.79
11450,0.68
11451,0.46
11476,0.6
11485,0.525
11488,0.43
11493,0.62
11495,0.75
11505,0.78
11508,0.76
11518,0.62
11522,0.24
11524,0.43
11533,0.68
11549,0.83
11551,0.54
11560,0.54
11563,0.52
11565,0.76
11567,0.41
11569,0.29
11589,0.31
11591,0.63
11598,0.58
11603,0.32
11604,0.35
11611,0.48
11617,0.78
11626,0.8
11627,0.52
11636,0.31
11642,0.46
11643,0.39
11648,0.44
11651,0.22
11663,0.25
11666,0.89
11685,0.41
11686,0.5
11698,0.19
11699,0.17
11700,0.47
11708,0.47
11710,0.64
11711,0.38
11713,0.15
11718,0.27
11724,0.67
11734,0.47
11736,0.21
11742,0.43
11761,0.57
11767,0.59
11768,0.52
11775,0.26
11779,0.76
11786,0.82
11790,0.33
11791,0.35
11796,0.0
11806,0.46
11808,0.64
11810,0.67
11811,0.38
11814,0.79
11816,0.35
11820,0.42
11822,0.67
11829,0.45
11832,0.36
11834,0.84
11836,0.26
11837,0.44
11844,0.41
11847,0.61
11862,0.62
11864,0.7
11865,0.45
11872,0.29
11873,0.67
11886,0.54
11894,0.37
11900,0.64
11901,0.72
11905,0.26
11906,0.18
11907,0.46
11912,0.7
11914,0.68
11915,0.44
11918,0.27
11924,0.41
11929,0.78
11930,0.54
11936,0.43
11937,0.48
11948,0.32
11954,0.49
11957,0.46
11964,0.6
11968,0.43
11972,0.64
11974,0.46
11976,0.4
11979,0.26
11981,0.77
11983,0.37
11989,0.17
11991,0.43
11998,0.59
12003,0.27
12007,0.39
12011,0.23
12014,0.19
12024,0.56
12033,0.54
12034,0.34
12041,0.65
12046,0.51
12051,0.71
12056,0.39
12064,0.43
12069,0.33
12070,0.13
12071,0.44
12072,0.54
12078,0.39
12091,0.55
12092,0.51
12094,0.37
12098,0.76
12103,0.5
12115,0.83
12118,0.84
12122,0.17
12125,0.75
12133,0.26
12135,0.61
12137,0.87
12141,0.44
12143,0.78
12144,0.78
12150,0.31
12154,0.48
12163,0.43
12164,0.44
12169,0.51
12170,0.47
12177,0.6
12193,0.25
12196,0.58
12197,0.32
12202,0.64
12206,0.55
12209,0.71
12214,0.4
12215,0.74
12218,0.7
12219,0.5
12221,0.77
12228,0.73
12233,0.21
12238,0.48
12242,0.67
12245,0.39
12247,0.56
12251,0.39
12287,0.41
12292,0.89
12303,0.26
12304,0.33
12311,0.49
12317,0.68
12318,0.51
12320,0.63
12323,0.53
12328,0.44
12333,0.82
12334,0.59
12335,0.52
12346,0.55
12352,0.81
12358,0.54
12364,0.51
12366,0.39
12376,0.48
12389,0.45
12396,0.66
12401,0.29
12402,0.77
12405,0.41
12406,0.4
12408,0.31
12410,0.65
12413,0.38
12417,0.44
12424,0.49
12425,0.22
12426,0.37
12430,0.34
12432,0.95
12433,0.45
12451,0.13
12457,0.63
12463,0.51
12465,0.69
12468,0.45
12474,0.5
12475,0.6
12476,0.76
12486,0.82
12487,0.56
12504,0.31
12514,0.41
12524,0.61
12526,0.31
12530,0.57
12532,0.25
12587,0.38
12593,0.43
12599,0.51
12600,0.42
12603,0.46
12604,0.38
12620,0.76
12624,0.82
12630,0.46
12638,0.6
12641,0.93
12643,0.73
12646,0.46
12656,0.49
12659,0.86
12666,0.47
12672,0.94
12673,0.85
12675,0.6
12678,0.36
12692,0.01
12693,0.73
12695,0.26
12700,0.23
12707,0.51
12711,0.78
12716,0.62
12717,0.86
12723,0.52
12735,0.55
12738,0.31
12742,0.58
12746,0.27
12753,0.84
12758,0.28
12760,0.22
12763,0.32
12764,0.55
12768,0.43
12772,0.45
12776,0.23
12777,0.46
12783,0.59
12801,0.35
12803,0.43
12804,0.59
12805,0.18
12817,0.63
12824,0.56
12839,0.31
12847,0.34
12850,0.91
12867,0.78
12875,0.64
12883,0.36
12885,0.66
12887,0.49
12890,0.48
12903,0.59
12906,0.48
12907,0.25
12909,0.53
12912,0.58
12914,0.5
12915,0.66
12930,0.23
12931,0.56
12934,0.38
12951,0.53
12955,0.33
12971,0.3
12972,0.28
12973,0.75
12986,0.53
12987,0.6
12988,0.48
12999,0.37
13015,0.35
13026,0.46
13036,0.51
13039,0.38
13040,0.44
13041,0.69
13043,0.95
13053,0.78
13057,0.38
13064,0.32
13066,0.38
13068,0.72
13069,0.44
13073,0.65
13079,0.83
13086,0.4
13089,0.35
13093,0.42
13097,0.61
13098,0.42
13105,0.51
13107,0.43
13108,0.74
13110,0.51
13112,0.63
13114,0.39
13118,0.25
13127,0.3
13129,0.61
13134,0.73
13142,0.85
13146,0.75
13149,0.79
13152,0.36
13157,0.29
13158,0.37
13159,0.66
13161,0.37
13162,0.56
13166,0.48
13168,0.53
13170,0.95
13186,0.33
13191,0.46
13194,0.46
13200,0.48
13203,0.32
13209,0.26
13212,0.43
13213,0.41
13218,0.66
13222,0.58
13229,0.55
13234,0.56
13257,0.71
13258,0.55
13268,0.48
13270,0.41
13291,0.41
13292,0.32
13299,0.48
13303,0.37
13306,0.18
13307,0.43
13309,0.21
13311,0.59
13312,0.64
13322,0.47
13323,0.61
13324,0.92
13330,0.56
13338,0.51
13344,0.41
13348,0.55
13355,0.4
13356,0.38
13359,0.88
13365,0.68
13368,0.33
13370,0.33
13371,0.46
13372,0.69
13377,0.68
13385,0.3
13389,0.44
13392,0.14
13393,0.83
13395,0.71
13399,0.64
13404,0.68
13410,0.64
13411,0.44
13413,0.46
13416,0.39
13434,0.39
13435,0.65
13445,0.45
13446,0.56
13451,0.62
13462,0.22
13464,0.43
13466,0.28
13471,0.42
13472,0.47
13477,0.82
13481,0.57
13484,0.31
13490,0.29
13492,0.47
13500,0.47
13508,0.53
13516,0.23
13525,0.2
13526,0.61
13530,0.4
13532,0.34
13538,0.43
13546,0.6
13548,0.48
13550,0.78
13551,0.48
13564,0.38
13566,0.79
13570,0.68
13580,0.49
13582,0.34
13585,0.5
13588,0.25
13592,0.84
13594,0.27
13609,0.64
13610,0.68
13612,0.73
13613,0.08
13625,0.38
13626,0.6
13629,0.87
13639,0.51
13645,0.75
13647,0.8
13648,0.53
13652,0.75
13654,0.7
13664,0.62
13673,0.5
13680,0.74
13684,0.48
13690,0.23
13693,0.45
13696,0.37
13700,0.58
13701,0.4
13703,0.7
13707,0.63
13711,0.47
13713,0.56
13714,0.59
13716,0.39
13720,0.45
13725,0.44
13727,0.36
13733,0.18
13738,0.58
13743,0.74
13756,0.63
13757,0.57
13759,0.71
13761,0.66
13767,0.375
13782,0.31
13786,0.65
13787,0.7
13792,0.59
13795,0.48
13798,0.65
13807,0.22
13809,0.3
13811,0.7
13815,0.44
13817,0.56
13818,0.58
13822,0.29
13824,0.73
13829,0.4
13832,0.58
13840,0.5
13841,0.4
13851,0.19
13868,0.42
13871,0.73
13878,0.29
13880,0.41
13888,0.49
13890,0.48
13891,0.26
13895,0.3
13907,0.46
13910,0.75
13912,0.35
13913,0.74
13920,0.66
13923,0.34
13927,0.39
13929,0.29
13935,0.63
13936,0.42
13939,0.55
13946,0.73
13950,0.46
13951,0.21
13954,0.34
13956,0.47
13958,0.71
13969,0.68
13980,0.3
13981,0.65
13986,0.16
13987,0.37
13989,0.66
13992,0.34
13994,0.8
14001,0.47
14002,0.47
14004,0.22
14005,0.4
14006,0.64
14012,0.54
14015,0.41
14021,0.22
14024,0.51
14045,0.33
14047,0.51
14057,0.3
14059,0.1
14060,0.34
14066,0.68
14068,0.61
14070,0.52
14074,0.62
14076,0.57
14089,0.45
14101,0.72
14113,0.62
14115,0.26
14116,0.52
14120,0.2
14128,0.29
14131,0.64
14134,0.65
14136,0.51
14137,0.46
14138,0.31
14139,0.93
14152,0.53
14153,0.79
14155,0.39
14156,0.5
14159,0.32
14164,0.29
14165,0.7
14171,0.3
14174,0.45
14175,0.31
14181,0.6
14186,0.65
14189,0.7
14191,0.53
14192,0.32
14201,0.58
14206,0.36
14210,0.94
14214,0.46
14221,0.8
14222,0.74
14230,0.68
14231,0.6
14236,0.65
14241,0.89
14245,0.36
14249,0.32
14251,0.36
14262,0.59
14263,0.35
14265,0.37
14267,0.25
14270,0.78
14276,0.59
14279,0.25
14281,0.19
14285,0.64
14289,0.65
14290,0.52
14293,0.67
14295,0.48
14296,0.54
14297,0.73
14298,0.36
14310,0.52
14312,0.54
14313,0.47
14315,0.68
14318,0.68
14319,0.38
14322,0.46
14325,0.67
14331,0.4
14334,0.47
14341,0.44
14343,0.25
14344,0.57
14345,0.34
14346,0.46
14347,0.54
14349,0.57
14352,0.46
14358,0.25
14361,0.73
14363,0.31
14364,0.23
14366,0.32
14374,0.37
14376,0.57
14381,0.47
14387,0.4
14398,0.39
14410,0.34
14412,0.85
14415,0.8
14422,0.53
14423,0.67
14425,0.65
14436,0.42
14442,0.63
14444,0.3
14455,0.85
14465,0.38
14469,0.9
14471,0.58
14475,0.36
14479,0.2
14480,0.42
14488,0.18
14491,0.84
14499,0.8
14501,0.61
14516,0.41
14520,0.51
14522,0.21
14523,0.62
14526,0.43
14537,0.26
14538,0.63
14550,0.46
14560,0.71
14561,0.4
14562,0.76
14575,0.69
14586,0.43
14592,0.78
14601,0.54
14602,0.75
14604,0.22
14606,0.42
14613,0.65
14627,0.33
14641,0.6
14652,0.45
14662,0.49
14665,0.54
14673,0.39
14675,0.29
14679,0.51
14683,0.52
14686,0.37
14695,0.44
14705,0.5
14708,0.42
14709,0.42
14710,0.35
14715,0.38
14717,0.52
14723,0.46
14725,0.56
14727,0.65
14728,0.42
14733,0.61
14735,0.52
14743,0.32
14746,0.55
14752,0.64
14757,0.55
14759,0.74
14762,0.34
14763,0.22
14774,0.35
14777,0.65
14778,0.44
14789,0.29
14797,0.36
14798,0.56
14811,0.57
14812,0.59
14818,0.56
14825,0.09
14827,0.57
14829,0.57
14830,0.65
14837,0.58
14839,0.4
14849,0.85
14863,0.43
14869,0.35
14882,0.36
14884,0.26
14886,0.31
14888,0.61
14890,0.23
14904,0.36
14938,0.83
14952,0.39
14958,0.77
14960,0.61
14963,0.35
14972,0.54
14979,0.49
14980,0.34
14986,0.5
14988,0.47
15003,0.45
15006,0.7
15009,0.8
15015,0.23
15024,0.31
15026,0.52
15030,0.54
15036,0.73
15038,0.64
15039,0.7
15047,0.85
15049,0.55
15056,0.8
15060,0.21
15068,0.38
15070,0.38
15073,0.45
15081,0.64
15084,0.4
15088,0.63
15092,0.445
15095,0.7
15097,0.49
15098,0.41
15115,0.47
15120,0.84
15126,0.31
15133,0.31
15143,0.4
15156,0.65
15163,0.59
15164,0.42
15178,0.52
15198,0.76
15200,0.41
15204,0.46
15206,0.69
15208,0.0
15214,0.43
15218,0.33
15231,0.52
15238,0.49
15239,0.23
15240,0.53
15249,0.37
15256,0.47
15260,0.61
15290,0.85
15296,0.51
15298,0.51
15299,0.74
15307,0.7
15308,0.7
15309,0.54
15321,0.66
15323,0.46
15325,0.44
15335,0.52
15342,0.57
15346,0.42
15349,0.62
15354,0.44
15362,0.61
15372,0.62
15379,0.59
15383,0.39
15394,0.2
15399,0.46
15401,0.41
15405,0.38
15407,0.35
15412,0.52
15413,0.5
15415,0.52
15417,0.71
15427,0.66
15430,0.76
15436,0.41
15438,0.25
15439,0.28
15443,0.62
15444,0.38
15445,0.88
15446,0.47
15450,0.3
15456,0.65
15465,0.41
15466,0.48
15468,0.55
15470,0.44
15474,0.8
15476,0.57
15482,0.69
15492,0.87
15498,0.48
15510,0.3
15519,0.3
15523,0.38
15535,0.61
15548,0.84
15561,0.61
15563,0.28
15564,0.39
15566,0.39
15579,0.36
15580,0.57
15581,0.35
15587,0.52
15589,0.63
15591,0.27
15597,0.2
15615,0.37
15620,0.52
15627,0.47
15633,0.87
15636,0.44
15653,0.55
15654,0.72
15662,0.59
15664,0.46
15666,0.67
15667,0.56
15674,0.41
15692,0.41
15700,0.17
15715,0.65
15722,0.88
15736,0.73
15744,0.35
15746,0.25
15758,0.52
15760,0.56
15762,0.1
15766,0.47
15767,0.39
15770,0.48
15788,0.52
15789,0.83
15810,0.63
15818,0.48
15819,0.39
15820,0.4
15830,0.57
15844,0.29
15850,0.35
15857,0.34
15863,0.84
15868,0.38
15869,0.32
15872,0.1
15873,0.58
15876,0.37
15878,0.4
15883,0.35
15884,0.58
15885,0.5
15886,0.57
15891,0.65
15894,0.41
15898,0.38
15900,0.15
15912,0.32
15931,0.49
15932,0.29
15937,0.51
15940,0.44
15944,0.37
15945,0.36
15949,0.51
15960,0.26
15963,0.58
15970,0.31
15977,0.75
15982,0.21
15985,0.28
15995,0.32
16004,0.58
16005,0.72
16006,0.19
16011,0.45
16019,0.83
16021,0.62
16034,0.5
16051,0.6
16060,0.54
16065,0.84
16066,0.62
16070,0.77
16076,0.76
16091,0.44
16094,0.5
16101,0.39
16104,0.55
16113,0.69
16114,0.51
16115,0.72
16127,0.55
16128,0.57
16137,0.63
16138,0.4
16139,0.98
16142,0.51
16144,0.55
16148,0.5
16151,0.37
16154,0.75
16156,0.33
16165,0.61
16166,0.23
16168,0.21
16179,0.69
16193,0.47
16196,0.21
16198,0.49
16210,0.62
16228,0.78
16232,0.65
16237,0.61
16240,0.56
16252,0.72
16259,0.65
16262,0.84
16263,0.57
16270,0.61
16272,0.53
16276,0.41
16290,0.52
16295,0.52
16297,0.48
16299,0.37
16300,0.37
16302,0.64
16303,0.62
16305,0.21
16309,0.53
16312,0.36
16316,0.51
16320,0.3
16326,0.51
16327,0.19
16338,0.28
16342,0.38
16346,0.32
16348,0.37
16355,0.29
16356,0.56
16378,0.77
16382,0.57
16391,0.45
16392,0.6
16395,0.81
16399,0.31
16403,0.5
16408,0.31
16413,0.6
16415,0.49
16417,0.61
16420,0.42
16431,0.65
16439,0.36
16441,0.57
16444,0.54
16446,0.35
16451,0.48
16454,0.39
16456,0.29
16458,0.62
16461,0.4
16462,0.36
16469,0.43
16479,0.66
16484,0.38
16486,0.55
16487,0.31
16491,0.55
16494,0.39
16507,0.85
16508,0.4
16519,0.7
16523,0.37
16526,0.51
16530,0.25
16532,0.49
16535,0.51
16542,0.6
16550,0.64
16555,0.39
16556,0.34
16558,0.3
16567,0.66
16576,0.4
16579,0.57
16580,0.39
16595,0.65
16598,0.36
16600,0.37
16604,0.84
16605,0.38
16607,0.24
16610,0.18
16612,0.72
16617,0.47
16625,0.86
16632,0.69
16634,0.5
16650,0.24
16652,0.57
16654,0.57
16655,0.37
16656,0.74
16657,0.28
16660,0.44
16661,0.74
16662,0.77
16667,0.75
16669,0.69
16673,0.48
16675,0.45
16676,0.46
16678,0.52
16679,0.45
16693,0.17
16701,0.51
16709,0.79
16715,0.6
16722,0.54
16724,0.28
16727,0.41
16735,0.51
16741,0.44
16747,0.43
16752,0.39
16758,0.72
16765,0.5
16771,0.23
16785,0.46
16793,0.45
16800,0.64
16805,0.71
16809,0.18
16818,0.43
16820,0.23
16827,0.51
16830,0.52
16843,0.84
16847,0.56
16855,0.73
16860,0.6
16862,0.66
16863,0.3
16869,0.74
16872,0.38
16874,0.25
16876,0.38
16883,0.5
16893,0.36
16895,0.48
16914,0.86
16917,0.58
16926,0.23
16930,0.25
16931,0.36
16932,0.41
16934,0.55
16937,0.24
16941,0.43
16942,0.77
16957,0.58
16962,0.5
16963,0.43
16967,0.43
16968,0.65
16972,0.43
16974,0.21
16984,0.45
16987,0.6
16994,0.46
16995,0.52
16999,0.11
17000,0.61
17004,0.64
17006,0.67
17034,0.59
17038,0.35
17040,0.28
17050,0.49
17055,0.3
17059,0.76
17066,0.64
17068,0.29
17077,0.31
17079,0.6
17082,0.31
17085,0.59
17087,0.22
17099,0.7
17105,0.42
17108,0.35
17110,0.68
17111,0.6
17116,0.81
17123,0.77
17124,0.3
17130,0.51
17132,0.72
17138,0.31
17143,0.88
17157,0.62
17160,0.45
17166,0.25
17167,0.44
17170,0.43
17179,0.66
17180,0.54
17184,0.33
17189,0.3
17197,0.93
17212,0.5
17219,0.39
17223,0.58
17225,0.65
17229,0.5
17234,0.4
17235,0.65
17239,0.67
17242,0.27
17243,0.4
17246,0.82
17247,0.54
17255,0.55
17258,0.81
17260,0.38
17264,0.33
17270,0.59
17271,0.67
17272,0.39
17285,0.54
17294,0.48
17297,0.65
17298,0.48
17299,0.41
17302,0.63
17306,0.6
17313,0.44
17315,0.5
17324,0.56
17326,0.37
17327,0.26
17330,0.38
17339,0.53
17345,0.25
17350,0.4
17351,0.43
17352,0.43
17371,0.53
17372,0.4
17381,0.69
17385,0.46
17388,0.38
17390,0.47
17392,0.48
17399,0.5
17404,0.3
17407,0.66
17408,0.64
17416,0.48
17418,0.31
17423,0.37
17434,0.72
17438,0.76
17443,0.78
17444,0.67
17447,0.38
17453,0.75
17454,0.38
17460,0.37
17467,0.67
17480,0.33
17488,0.53
17490,0.43
17493,0.43
17498,0.21
17503,0.48
17513,0.57
17517,0.33
17520,0.63
17525,0.47
17533,0.51
17534,0.23
17545,0.74
17553,0.68
17554,0.47
17557,0.17
17563,0.74
17564,0.47
17566,0.38
17576,0.3
17577,0.56
17580,0.41
17582,0.22
17596,0.5
17597,0.42
17602,0.48
17614,0.35
17623,0.44
17624,0.4
17627,0.59
17628,0.27
17630,0.55
17634,0.75
17639,0.42
17640,0.57
17652,0.61
17657,0.64
17661,0.52
17662,0.21
17666,0.22
17678,0.51
17680,0.31
17682,0.38
17687,0.35
17688,0.75
17693,0.5
17696,0.56
17703,0.4
17705,0.29
17711,0.34
17715,0.24
17717,0.42
17721,0.34
17727,0.36
17728,0.27
17737,0.38
17745,0.3
17755,0.45
17764,0.68
17768,0.35
17774,0.41
17777,0.49
17785,0.44
17786,0.32
17789,0.44
17793,0.24
17799,0.52
17802,0.19
17810,0.34
17813,0.18
17819,0.65
17825,0.73
17828,0.46
17833,0.32
17841,0.61
17842,0.6
17844,0.72
17849,0.36
17850,0.79
17855,0.6
17857,0.42
17861,0.47
17862,0.57
17863,0.51
17868,0.48
17876,0.71
17882,0.35
17885,0.44
17893,0.46
17894,0.3
17902,0.58
17903,0.44
17906,0.8
17907,0.74
17911,0.8
17917,0.55
17921,0.48
17932,0.26
17941,0.52
17945,0.38
17949,0.76
17954,0.45
17957,0.52
17958,0.58
17960,0.44
17967,0.76
17975,0.6
17985,0.62
18000,0.68
18002,0.46
18008,0.14
18014,0.46
18015,0.61
18019,0.47
18021,0.54
18022,0.47
18026,0.62
18029,0.62
18030,0.55
18034,0.58
18035,0.57
18036,0.56
18039,0.58
18053,0.44
18066,0.45
18075,0.66
18076,0.27
18079,0.59
18089,0.46
18104,0.58
18110,0.45
18119,0.45
18123,0.67
18124,0.63
18129,0.49
18131,0.37
18133,0.41
18136,0.38
18148,0.58
18152,0.2
18167,0.24
18177,0.4
18178,0.44
18183,0.35
18194,0.39
18197,0.85
18199,0.48
18213,0.36
18214,0.21
18221,0.47
18227,0.48
18235,0.63
18239,0.63
18245,0.43
18248,0.41
18265,0.73
18266,0.69
18267,0.61
18274,0.13
18279,0.64
18283,0.74
18291,0.32
18297,0.41
18302,0.62
18303,0.51
18315,0.28
18324,0.36
18326,0.44
18334,0.58
18336,0.62
18344,0.39
18346,0.53
18347,0.43
18350,0.39
18352,0.33
18353,0.35
18364,0.32
18366,0.23
18373,0.3
18389,0.37
18391,0.39
18393,0.44
18395,0.33
18400,0.26
18405,0.16
18408,0.2
18421,0.42
18425,0.47
18443,0.35
18444,0.37
18451,0.58
18456,0.5
18458,0.75
18460,0.39
18461,0.51
18467,0.68
18468,0.46
18475,0.66
18481,0.75
18485,0.24
18494,0.64
18495,0.73
18508,0.26
18519,0.35
18522,0.26
18530,0.49
18533,0.38
18537,0.37
18542,0.49
18547,0.27
18548,0.36
18553,0.28
18560,0.27
18561,0.34
18565,0.73
18572,0.52
18585,0.51
18593,0.6
18597,0.66
18600,0.52
18601,0.47
18620,0.5
18621,0.46
18625,0.73
18629,0.76
18637,0.29
18649,0.45
18653,0.64
18660,0.53
18671,0.44
18672,0.23
18677,0.51
18681,0.67
18684,0.59
18685,0.57
18686,0.62
18687,0.47
18689,0.32
18690,0.54
18709,0.31
18716,0.66
18723,0.31
18733,0.46
18747,0.49
18759,0.72
18773,0.73
18782,0.54
18797,0.84
18810,0.26
18817,0.53
18820,0.67
18823,0.49
18825,0.42
18836,0.09
18837,0.54
18850,0.24
18857,0.27
18861,0.58
18867,0.52
18870,0.69
18877,0.89
18887,0.65
18888,0.81
18898,0.42
18900,0.81
18914,0.69
18921,0.54
18922,0.28
18926,0.27
18937,0.41
18945,0.71
18947,0.64
18949,0.55
18953,0.23
18954,0.65
18957,0.83
18960,0.64
18965,0.49
18973,0.12
18983,0.58
18990,0.44
18991,0.37
18993,0.55
18995,0.5
18996,0.56
18998,0.52
19003,0.24
19010,0.8
19014,0.67
19015,0.7
19019,0.21
19028,0.68
19036,0.54
19038,0.75
19040,0.64
19046,0.27
19051,0.52
19054,0.76
19056,0.56
19070,0.14
19074,0.45
19078,0.62
19079,0.28
19083,0.54
19085,0.59
19088,0.15
19099,0.78
19124,0.58
19127,0.54
19134,0.52
19141,0.43
19146,0.52
19150,0.41
19159,0.47
19165,0.29
19169,0.36
19170,0.22
19176,0.43
19187,0.42
19189,0.33
19192,0.31
19202,0.46
19208,0.5
19209,0.47
19210,0.67
19216,0.65
19217,0.59
19218,0.46
19223,0.69
19224,0.66
19225,0.23
19228,0.47
19240,0.55
19246,0.6
19266,0.36
19269,0.4
19274,0.51
19275,0.62
19287,0.52
19298,0.52
19303,0.29
19306,0.56
19313,0.31
19325,0.39
19326,0.48
19328,0.3
19330,0.34
19339,0.37
19340,0.56
19342,0.6
19343,0.13
19344,0.53
19348,0.68
19350,0.5
19357,0.37
19361,0.76
19363,0.57
19364,0.46
19371,0.17
19376,0.55
19377,0.61
19381,0.5
19384,0.57
19390,0.83
19402,0.34
19405,0.44
19409,0.57
19418,0.56
19429,0.83
19433,0.51
19446,0.39
19458,0.6
19460,0.32
19462,0.47
19465,0.2
19471,0.43
19472,0.73
19478,0.64
19480,0.61
19487,0.28
19495,0.61
19497,0.61
19500,0.59
19503,0.53
19507,0.45
19517,0.27
19533,0.54
19537,0.65
19541,0.65
19561,0.65
19563,0.4
19566,0.56
19568,0.72
19576,0.3
19577,0.38
19578,0.26
19591,0.53
19597,0.74
19619,0.33
19622,0.78
19623,0.62
19624,0.47
19627,0.56
19629,0.67
19633,0.34
19639,0.33
19641,0.62
19643,0.41
19646,0.56
19649,0.43
19652,0.74
19657,0.49
19659,0.43
19660,0.58
19668,0.48
19678,0.31
19686,0.37
19690,0.57
19694,0.5
19695,0.21
19701,0.39
19702,0.36
19712,0.79
19720,0.72
19730,0.5
19731,0.67
19735,0.39
19739,0.54
19740,0.79
19743,0.28
19750,0.52
19752,0.37
19754,0.27
19762,0.8
19770,0.48
19775,0.47
19777,0.59
19782,0.59
19783,0.43
19786,0.57
19805,0.38
19808,0.71
19810,0.41
19819,0.62
19821,0.45
19827,0.42
19830,0.54
19832,0.59
19833,0.36
19834,0.43
19843,0.54
19844,0.3
19846,0.61
19847,0.59
19849,0.26
19850,0.71
19851,0.47
19861,0.58
19864,0.4
19866,0.57
19873,0.77
19878,0.15
19886,0.48
19892,0.51
19893,0.6
19901,0.56
19902,0.41
19920,0.47
19921,0.59
19922,0.39
19929,0.75
19932,0.88
19935,0.46
19936,0.58
19940,0.41
19946,0.42
19950,0.75
19952,0.28
19955,0.56
